parameters	value
path_to_input_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/
expression_data_file	InputData/expression_data/MERFISH_OV_expr.RData
cell_feature_data_file	InputData/cell_feature_data/MERFISH_OV_cellfeature.RData
expression_data_file_type	Rdata
expression_data_cell_types	"Adipose,EndoImmune,MacroImmune,Macrophage,Others,Tumor"
simulate_spatial_data	TRUE
num_simulated_cells	200000
cell_overlap_cutoff	0.02
window_method	convex5
expr_depth_ratio	1
region_specific_model	NULL
gene_cor	FALSE
num_simulated_datasets	1
parent_simulation_seed	123
simulation_seed_for_each_dataset	123
path_to_output_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/OutputData
output_name	Fig1B1